Id,Prediction
14188,1
14189,0
14190,0
14191,0
14192,1
14193,1
14194,0
14195,1
14196,1
14197,1
14198,0
14199,1
14200,1
14201,0
14202,0
14203,1
14204,0
14205,1
14206,0
14207,1
14208,1
14209,1
14210,0
14211,1
14212,0
14213,1
14214,0
14215,1
14216,1
14217,1
14218,1
14219,1
14220,1
14221,0
14222,1
14223,1
14224,1
14225,1
14226,0
14227,1
14228,1
14229,1
14230,0
14231,1
14232,0
14233,1
14234,1
14235,1
14236,0
14237,0
14238,0
14239,0
14240,1
14241,0
14242,1
14243,0
14244,1
14245,1
14246,1
14247,0
14248,0
14249,1
14250,1
14251,0
14252,0
14253,0
14254,0
14255,0
14256,1
14257,1
14258,0
14259,1
14260,1
14261,1
14262,1
14263,0
14264,0
14265,1
14266,1
14267,1
14268,0
14269,1
14270,1
14271,1
14272,0
14273,1
14274,1
14275,0
14276,0
14277,1
14278,0
14279,0
14280,1
14281,1
14282,0
14283,0
14284,1
14285,1
14286,0
14287,0
14288,1
14289,0
14290,1
14291,0
14292,0
14293,0
14294,1
14295,0
14296,1
14297,0
14298,0
14299,0
14300,0
14301,0
14302,1
14303,0
14304,1
14305,1
14306,1
14307,1
14308,1
14309,1
14310,1
14311,1
14312,1
14313,1
14314,1
14315,1
14316,0
14317,1
14318,1
14319,0
14320,0
14321,1
14322,0
14323,1
14324,1
14325,0
14326,1
14327,1
14328,1
14329,1
14330,1
14331,1
14332,1
14333,1
14334,1
14335,1
14336,1
14337,1
14338,1
14339,1
14340,1
14341,0
14342,1
14343,0
14344,0
14345,1
14346,1
14347,0
14348,1
14349,1
14350,1
14351,0
14352,1
14353,0
14354,1
14355,1
14356,0
14357,1
14358,1
14359,0
14360,1
14361,0
14362,1
14363,0
14364,0
14365,1
14366,1
14367,1
14368,0
14369,1
14370,0
14371,0
14372,1
14373,1
14374,0
14375,1
14376,0
14377,1
14378,1
14379,1
14380,1
14381,0
14382,0
14383,0
14384,0
14385,1
14386,1
14387,1
14388,0
14389,0
14390,1
14391,0
14392,1
14393,1
14394,0
14395,1
14396,1
14397,0
14398,0
14399,0
14400,1
14401,0
14402,1
14403,1
14404,0
14405,1
14406,1
14407,1
14408,0
14409,1
14410,0
14411,0
14412,1
14413,1
14414,1
14415,1
14416,0
14417,1
14418,0
14419,1
14420,1
14421,1
14422,1
14423,0
14424,1
14425,1
14426,0
14427,1
14428,0
14429,0
14430,0
14431,1
14432,1
14433,0
14434,0
14435,0
14436,1
14437,0
14438,1
14439,0
14440,1
14441,1
14442,1
14443,0
14444,0
14445,1
14446,1
14447,1
14448,1
14449,0
14450,1
14451,1
14452,1
14453,0
14454,0
14455,1
14456,1
14457,1
14458,0
14459,1
14460,1
14461,1
14462,1
14463,0
14464,0
14465,1
14466,0
14467,0
14468,1
14469,0
14470,0
14471,0
14472,0
14473,1
14474,1
14475,1
14476,1
14477,1
14478,1
14479,1
14480,1
14481,1
14482,1
14483,1
14484,1
14485,1
14486,1
14487,1
14488,1
14489,0
14490,0
14491,0
14492,1
14493,1
14494,1
14495,1
14496,0
14497,1
14498,1
14499,1
14500,1
14501,1
14502,1
14503,1
14504,0
14505,0
14506,0
14507,1
14508,0
14509,1
14510,0
14511,1
14512,1
14513,1
14514,0
14515,1
14516,0
14517,1
14518,1
14519,1
14520,0
14521,1
14522,1
14523,1
14524,1
14525,1
14526,1
14527,1
14528,1
14529,1
14530,1
14531,1
14532,1
14533,1
14534,1
14535,1
14536,1
14537,1
14538,1
14539,1
14540,1
14541,0
14542,0
14543,0
14544,0
14545,1
14546,0
14547,0
14548,1
14549,0
14550,1
14551,0
14552,1
14553,0
14554,0
14555,1
14556,0
14557,1
14558,1
14559,0
14560,1
14561,0
14562,1
14563,1
14564,1
14565,1
14566,1
14567,1
14568,0
14569,1
14570,0
14571,1
14572,0
14573,0
14574,0
14575,1
14576,1
14577,1
14578,0
14579,1
14580,1
14581,1
14582,1
14583,1
14584,1
14585,1
14586,0
14587,0
14588,0
14589,0
14590,1
14591,1
14592,1
14593,0
14594,1
14595,1
14596,0
14597,1
14598,0
14599,0
14600,0
14601,1
14602,0
14603,0
14604,1
14605,1
14606,0
14607,1
14608,1
14609,0
14610,1
14611,1
14612,1
14613,1
14614,0
14615,1
14616,0
14617,1
14618,0
14619,1
14620,1
14621,1
14622,1
14623,1
14624,1
14625,1
14626,1
14627,1
14628,0
14629,1
14630,0
14631,1
14632,0
14633,0
14634,1
14635,1
14636,1
14637,1
14638,0
14639,0
14640,1
14641,1
14642,0
14643,0
14644,0
14645,1
14646,0
14647,1
14648,0
14649,0
14650,0
14651,0
14652,1
14653,0
14654,0
14655,1
14656,1
14657,0
14658,1
14659,1
14660,1
14661,1
14662,0
14663,1
14664,1
14665,1
14666,0
14667,1
14668,0
14669,1
14670,0
14671,0
14672,1
14673,0
14674,1
14675,0
14676,1
14677,0
14678,0
14679,1
14680,0
14681,0
14682,1
14683,1
14684,0
14685,0
14686,1
14687,1
14688,0
14689,1
14690,1
14691,1
14692,0
14693,1
14694,0
14695,1
14696,1
14697,0
14698,0
14699,0
14700,0
14701,1
14702,1
14703,1
14704,1
14705,1
14706,1
14707,1
14708,1
14709,1
14710,0
14711,1
14712,1
14713,1
14714,1
14715,1
14716,1
14717,1
14718,0
14719,1
14720,1
14721,0
14722,0
14723,1
14724,1
14725,1
14726,0
14727,0
14728,0
14729,1
14730,1
14731,1
14732,0
14733,0
14734,1
14735,0
14736,1
14737,0
14738,0
14739,0
14740,0
14741,1
14742,1
14743,0
14744,1
14745,1
14746,1
14747,1
14748,0
14749,0
14750,1
14751,1
14752,1
14753,0
14754,0
14755,1
14756,1
14757,0
14758,1
14759,1
14760,1
14761,0
14762,1
14763,1
14764,0
14765,0
14766,1
14767,1
14768,1
14769,1
14770,1
14771,1
14772,1
14773,1
14774,0
14775,0
14776,1
14777,0
14778,1
14779,0
14780,1
14781,1
14782,0
14783,0
14784,1
14785,1
14786,1
14787,1
14788,1
14789,1
14790,1
14791,1
14792,0
14793,1
14794,1
14795,1
14796,0
14797,0
14798,0
14799,0
14800,1
14801,1
14802,0
14803,0
14804,1
14805,1
14806,0
14807,1
14808,0
14809,0
14810,1
14811,0
14812,1
14813,1
14814,1
14815,0
14816,1
14817,1
14818,1
14819,1
14820,1
14821,0
14822,1
14823,1
14824,0
14825,0
14826,0
14827,0
14828,1
14829,1
14830,1
14831,0
14832,0
14833,1
14834,0
14835,0
14836,1
14837,1
14838,0
14839,0
14840,1
14841,0
14842,1
14843,0
14844,1
14845,1
14846,1
14847,1
14848,0
14849,1
14850,0
14851,1
14852,1
14853,1
14854,1
14855,1
14856,0
14857,1
14858,0
14859,0
14860,0
14861,1
14862,0
14863,1
14864,1
14865,0
14866,0
14867,1
14868,1
14869,1
14870,0
14871,1
14872,1
14873,1
14874,0
14875,1
14876,1
14877,1
14878,0
14879,0
14880,1
14881,0
14882,1
14883,1
14884,0
14885,0
14886,1
14887,0
14888,1
14889,1
14890,1
14891,1
14892,1
14893,1
14894,0
14895,1
14896,1
14897,1
14898,0
14899,1
14900,1
14901,1
14902,1
14903,1
14904,0
14905,1
14906,1
14907,1
14908,1
14909,0
14910,0
14911,1
14912,1
14913,0
14914,0
14915,1
14916,1
14917,1
14918,1
14919,1
14920,0
14921,1
14922,1
14923,1
14924,1
14925,0
14926,0
14927,1
14928,0
14929,1
14930,0
14931,1
14932,1
14933,0
14934,0
14935,0
14936,1
14937,1
14938,1
14939,1
14940,1
14941,0
14942,0
14943,1
14944,0
14945,1
14946,0
14947,1
14948,1
14949,0
14950,0
14951,0
14952,0
14953,1
14954,0
14955,0
14956,1
14957,1
14958,0
14959,0
14960,1
14961,0
14962,1
14963,1
14964,0
14965,1
14966,1
14967,0
14968,1
14969,1
14970,1
14971,1
14972,1
14973,0
14974,1
14975,1
14976,1
14977,1
14978,1
14979,1
14980,1
14981,1
14982,0
14983,0
14984,1
14985,1
14986,0
14987,1
14988,0
14989,1
14990,0
14991,1
14992,1
14993,1
14994,1
14995,0
14996,0
14997,1
14998,0
14999,1
15000,1
15001,1
15002,0
15003,0
15004,1
15005,1
15006,1
15007,0
15008,0
15009,1
15010,1
15011,0
15012,1
15013,1
15014,1
15015,1
15016,1
15017,1
15018,0
15019,1
15020,1
15021,0
15022,1
15023,0
15024,1
15025,1
15026,1
15027,1
15028,1
15029,0
15030,0
15031,1
15032,1
15033,1
15034,1
15035,1
15036,1
15037,1
15038,1
15039,1
15040,1
15041,1
15042,1
15043,0
15044,1
15045,0
15046,0
15047,1
15048,1
15049,1
15050,1
15051,0
15052,1
15053,1
15054,0
15055,1
15056,1
15057,1
15058,1
15059,1
15060,1
15061,0
15062,0
15063,1
15064,1
15065,0
15066,1
15067,1
15068,1
15069,0
15070,1
15071,0
15072,1
15073,1
15074,1
15075,1
15076,1
15077,1
15078,1
15079,1
15080,0
15081,1
15082,1
15083,0
15084,0
15085,0
15086,1
15087,0
15088,1
15089,1
15090,1
15091,1
15092,1
15093,1
15094,0
15095,1
15096,1
15097,1
15098,1
15099,1
15100,0
15101,0
15102,1
15103,1
15104,1
15105,0
15106,1
15107,1
15108,1
15109,1
15110,1
15111,0
15112,1
15113,1
15114,1
15115,0
15116,0
15117,0
15118,0
15119,1
15120,0
15121,0
15122,1
15123,0
15124,1
15125,0
15126,0
15127,1
15128,1
15129,0
15130,0
15131,1
15132,0
15133,0
15134,0
15135,1
15136,1
15137,1
15138,0
15139,0
15140,1
15141,1
15142,1
15143,1
15144,1
15145,1
15146,0
15147,0
15148,0
15149,0
15150,1
15151,1
15152,1
15153,1
15154,1
15155,1
15156,0
15157,1
15158,1
15159,0
15160,0
15161,1
15162,1
15163,1
15164,1
15165,1
15166,1
15167,1
15168,1
15169,1
15170,1
15171,1
15172,0
15173,1
15174,0
15175,1
15176,1
15177,1
15178,0
15179,1
15180,1
15181,1
15182,1
15183,1
15184,1
15185,1
15186,1
15187,0
15188,1
15189,1
15190,1
15191,1
15192,1
15193,1
15194,0
15195,0
15196,1
15197,1
15198,1
15199,1
15200,0
15201,0
15202,1
15203,0
15204,0
15205,1
15206,1
15207,1
15208,1
15209,1
15210,1
15211,1
15212,0
15213,1
15214,0
15215,1
15216,0
15217,0
15218,0
15219,1
15220,0
15221,1
15222,1
15223,1
15224,1
15225,1
15226,0
15227,1
15228,1
15229,1
15230,0
15231,1
15232,0
15233,1
15234,0
15235,1
15236,1
15237,1
15238,1
15239,1
15240,1
15241,1
15242,0
15243,0
15244,0
15245,1
15246,1
15247,0
15248,0
15249,1
15250,0
15251,1
15252,1
15253,1
15254,1
15255,0
15256,1
15257,1
15258,1
15259,0
15260,1
15261,1
15262,1
15263,1
15264,0
15265,0
15266,0
15267,1
15268,1
15269,1
15270,0
15271,0
15272,0
15273,1
15274,1
15275,0
15276,1
15277,1
15278,0
15279,1
15280,0
15281,1
15282,1
15283,1
15284,1
15285,0
15286,1
15287,0
15288,1
15289,0
15290,1
15291,1
15292,1
15293,1
15294,0
15295,1
15296,1
15297,1
15298,0
15299,1
15300,0
15301,0
15302,0
15303,1
15304,1
15305,1
15306,1
15307,1
15308,1
15309,1
15310,0
15311,0
15312,0
15313,1
15314,1
15315,1
15316,1
15317,0
15318,0
15319,0
15320,1
15321,0
15322,0
15323,1
15324,1
15325,1
15326,1
15327,1
15328,1
15329,1
15330,1
15331,1
15332,0
15333,0
15334,0
15335,0
15336,1
15337,1
15338,1
15339,0
15340,1
15341,1
15342,1
15343,0
15344,0
15345,1
15346,1
15347,1
15348,1
15349,0
15350,1
15351,1
15352,0
15353,1
15354,1
15355,1
15356,0
15357,0
15358,1
15359,0
15360,1
15361,1
15362,1
15363,1
15364,1
15365,1
15366,1
15367,1
15368,1
15369,1
15370,1
15371,1
15372,1
15373,1
15374,1
15375,1
15376,0
15377,0
15378,0
15379,0
15380,1
15381,0
15382,1
15383,0
15384,1
15385,0
15386,1
15387,1
15388,0
15389,1
15390,1
15391,1
15392,0
15393,1
15394,0
15395,1
15396,0
15397,1
15398,0
15399,1
15400,0
15401,0
15402,0
15403,1
15404,1
15405,0
15406,0
15407,1
15408,1
15409,0
15410,1
15411,1
15412,1
15413,0
15414,1
15415,0
15416,0
15417,0
15418,0
15419,1
15420,1
15421,1
15422,1
15423,1
15424,1
15425,1
15426,0
15427,1
15428,1
15429,1
15430,0
15431,1
15432,0
15433,1
15434,1
15435,1
15436,1
15437,1
15438,0
15439,0
15440,1
15441,0
15442,0
15443,1
15444,0
15445,0
15446,1
15447,1
15448,1
15449,0
15450,1
15451,0
15452,1
15453,1
15454,0
15455,1
15456,1
15457,0
15458,1
15459,0
15460,0
15461,1
15462,0
15463,1
15464,0
15465,0
15466,0
15467,1
15468,1
15469,1
15470,1
15471,1
15472,0
15473,1
15474,0
15475,1
15476,0
15477,0
15478,1
15479,0
15480,1
15481,1
15482,0
15483,0
15484,1
15485,1
15486,0
15487,1
15488,0
15489,1
15490,1
15491,1
15492,1
15493,1
15494,1
15495,1
15496,0
15497,0
15498,0
15499,0
15500,0
15501,1
15502,0
15503,1
15504,0
15505,1
15506,1
15507,0
15508,1
15509,1
15510,1
15511,1
15512,0
15513,1
15514,1
15515,0
15516,1
15517,0
15518,1
15519,1
15520,1
15521,0
15522,1
15523,1
15524,0
15525,1
15526,0
15527,1
15528,0
15529,1
15530,1
15531,0
15532,0
15533,1
15534,1
15535,1
15536,1
15537,1
15538,0
15539,1
15540,0
15541,0
15542,1
15543,1
15544,1
15545,1
15546,0
15547,0
15548,0
15549,1
15550,1
15551,1
15552,1
15553,1
15554,0
15555,1
15556,1
15557,1
15558,1
15559,1
15560,0
15561,1
15562,1
15563,1
15564,1
15565,0
15566,0
15567,0
15568,0
15569,1
15570,1
15571,0
15572,0
15573,0
15574,1
15575,0
15576,1
15577,1
15578,0
15579,0
15580,1
15581,0
15582,1
15583,1
15584,1
15585,0
15586,1
15587,1
15588,0
15589,1
15590,1
15591,1
15592,1
15593,1
15594,0
15595,1
15596,1
15597,0
15598,1
15599,1
15600,1
15601,1
15602,0
15603,1
15604,0
15605,1
15606,1
15607,1
15608,1
15609,1
15610,0
15611,1
15612,0
15613,0
15614,0
15615,0
15616,0
15617,1
15618,0
15619,1
15620,0
15621,1
15622,1
15623,1
15624,0
15625,1
15626,1
15627,1
15628,1
15629,1
15630,0
15631,1
15632,0
15633,1
15634,0
15635,1
15636,0
15637,0
15638,1
15639,0
15640,0
15641,0
15642,1
15643,0
15644,1
15645,0
15646,0
15647,0
15648,1
15649,0
15650,0
15651,1
15652,0
15653,0
15654,1
15655,1
15656,1
15657,0
15658,1
15659,0
15660,1
15661,0
15662,0
15663,0
15664,1
15665,0
15666,0
15667,1
15668,0
15669,1
15670,1
15671,1
15672,0
15673,0
15674,1
15675,0
15676,0
15677,1
15678,1
15679,1
15680,1
15681,1
15682,0
15683,1
15684,0
15685,0
15686,1
15687,1
15688,1
15689,1
15690,1
15691,0
15692,1
15693,1
15694,0
15695,0
15696,1
15697,1
15698,1
15699,1
15700,0
15701,1
15702,0
15703,1
15704,1
15705,0
15706,1
15707,1
15708,1
15709,0
15710,1
15711,1
15712,1
15713,0
15714,0
15715,1
15716,0
15717,1
15718,1
15719,0
15720,1
15721,1
15722,1
15723,1
15724,1
15725,0
15726,1
15727,1
15728,1
15729,0
15730,0
15731,1
15732,1
15733,1
15734,0
15735,0
15736,0
15737,1
15738,1
15739,1
15740,0
15741,1
15742,0
15743,1
15744,1
15745,0
15746,0
15747,1
15748,0
15749,1
15750,1
15751,1
15752,1
15753,1
15754,1
15755,0
15756,0
15757,1
15758,0
15759,0
15760,1
15761,1
15762,0
15763,0
15764,0
15765,0
15766,1
15767,0
15768,1
15769,0
15770,0
15771,0
15772,1
15773,0
15774,1
15775,1
15776,0
15777,1
15778,1
15779,1
15780,1
15781,1
15782,1
15783,1
15784,0
15785,1
15786,1
15787,1
15788,1
15789,1
15790,0
15791,0
15792,1
15793,1
15794,0
15795,0
15796,1
15797,0
15798,0
15799,0
15800,1
15801,1
15802,0
15803,0
15804,1
15805,0
15806,0
15807,1
15808,1
15809,1
15810,0
15811,1
15812,0
15813,1
15814,1
15815,1
15816,1
15817,0
15818,1
15819,1
15820,0
15821,0
15822,1
15823,1
15824,0
15825,0
15826,0
15827,1
15828,1
15829,1
15830,0
15831,1
15832,1
15833,0
15834,1
15835,1
15836,1
15837,1
15838,1
15839,1
15840,0
15841,0
15842,0
15843,1
15844,1
15845,1
15846,1
15847,1
15848,1
15849,1
15850,1
15851,1
15852,0
15853,0
15854,0
15855,1
15856,0
15857,0
15858,1
15859,0
15860,1
15861,1
15862,1
15863,0
15864,0
15865,1
15866,1
15867,1
15868,1
15869,1
15870,0
15871,0
15872,0
15873,1
15874,1
15875,1
15876,1
15877,1
15878,1
15879,1
15880,1
15881,0
15882,1
15883,0
15884,1
15885,1
15886,1
15887,0
15888,0
15889,1
15890,1
15891,0
15892,1
15893,0
15894,1
15895,1
15896,1
15897,1
15898,1
15899,0
15900,1
15901,1
15902,1
15903,0
15904,0
15905,1
15906,0
15907,1
15908,1
15909,0
15910,1
15911,1
15912,1
15913,1
15914,1
15915,0
15916,1
15917,1
15918,1
15919,1
15920,1
15921,0
15922,1
15923,1
15924,1
15925,1
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,1
15933,1
15934,0
15935,0
15936,1
15937,1
15938,1
15939,1
15940,1
15941,0
15942,0
15943,1
15944,1
15945,1
15946,0
15947,0
15948,1
15949,1
15950,0
15951,0
15952,1
15953,1
15954,1
15955,1
15956,0
15957,1
15958,1
15959,1
15960,1
15961,0
15962,0
15963,1
15964,1
15965,1
15966,0
15967,0
15968,0
15969,1
15970,1
15971,1
15972,1
15973,1
15974,1
15975,1
15976,1
15977,1
15978,0
15979,1
15980,1
15981,0
15982,1
15983,1
15984,0
15985,1
15986,1
15987,1
15988,1
15989,0
15990,1
15991,0
15992,1
15993,1
15994,1
15995,1
15996,0
15997,1
15998,0
15999,1
16000,1
16001,0
16002,1
16003,1
16004,0
16005,1
16006,0
16007,0
16008,1
16009,0
16010,0
16011,0
16012,0
16013,1
16014,0
16015,0
16016,1
16017,0
16018,0
16019,1
16020,0
16021,1
16022,1
16023,0
16024,1
16025,1
16026,0
16027,1
16028,0
16029,0
16030,0
16031,0
16032,1
16033,1
16034,1
16035,0
16036,1
16037,1
16038,1
16039,0
16040,1
16041,1
16042,1
16043,1
16044,0
16045,0
16046,0
16047,0
16048,1
16049,1
16050,1
16051,0
16052,1
16053,0
16054,1
16055,0
16056,1
16057,1
16058,1
16059,1
16060,1
16061,0
16062,0
16063,1
16064,0
16065,1
16066,1
16067,1
16068,1
16069,1
16070,1
16071,1
16072,1
16073,1
16074,0
16075,0
16076,0
16077,1
16078,1
16079,0
16080,0
16081,1
16082,1
16083,1
16084,0
16085,0
16086,1
16087,0
16088,1
16089,1
16090,1
16091,0
16092,0
16093,0
16094,1
16095,1
16096,0
16097,1
16098,1
16099,0
16100,0
16101,0
16102,0
16103,0
16104,1
16105,0
16106,1
16107,1
16108,0
16109,1
16110,1
16111,1
16112,1
16113,0
16114,1
16115,0
16116,1
16117,0
16118,1
16119,0
16120,1
16121,0
16122,1
16123,0
16124,0
16125,0
16126,1
16127,0
16128,1
16129,1
16130,1
16131,0
16132,1
16133,1
16134,0
16135,1
16136,1
16137,0
16138,0
16139,0
16140,1
16141,1
16142,1
16143,1
16144,1
16145,1
16146,1
16147,1
16148,1
16149,1
16150,0
16151,1
16152,1
16153,1
16154,1
16155,0
16156,1
16157,1
16158,1
16159,1
16160,0
16161,1
16162,1
16163,1
16164,0
16165,0
16166,1
16167,1
16168,1
16169,0
16170,1
16171,1
16172,1
16173,1
16174,0
16175,1
16176,0
16177,0
16178,1
16179,1
16180,1
16181,0
16182,1
16183,1
16184,0
16185,0
16186,0
16187,1
16188,1
16189,1
16190,1
16191,1
16192,1
16193,0
16194,1
16195,1
16196,1
16197,1
16198,1
16199,0
16200,1
16201,1
16202,1
16203,1
16204,0
16205,1
16206,0
16207,1
16208,1
16209,1
16210,0
16211,1
16212,1
16213,0
16214,1
16215,1
16216,0
16217,0
16218,0
16219,1
16220,1
16221,1
16222,0
16223,0
16224,1
16225,1
16226,1
16227,1
16228,0
16229,0
16230,1
16231,0
16232,1
16233,0
16234,0
16235,1
16236,1
16237,1
16238,1
16239,1
16240,0
16241,1
16242,1
16243,0
16244,0
16245,1
16246,0
16247,1
16248,1
16249,0
16250,1
16251,0
16252,0
16253,1
16254,1
16255,0
16256,1
16257,0
16258,0
16259,0
16260,1
16261,0
16262,1
16263,1
16264,1
16265,0
16266,0
16267,0
16268,1
16269,0
16270,1
16271,1
16272,1
16273,0
16274,1
16275,1
16276,0
16277,1
16278,1
16279,1
16280,0
16281,0
16282,0
16283,1
16284,0
16285,1
16286,1
16287,1
16288,1
16289,0
16290,0
16291,1
16292,1
16293,0
16294,1
16295,1
16296,1
16297,0
16298,1
16299,0
16300,1
16301,1
16302,1
16303,0
16304,1
16305,1
16306,0
16307,1
16308,0
16309,1
16310,1
16311,1
16312,1
16313,1
16314,0
16315,0
16316,1
16317,0
16318,0
16319,1
16320,0
16321,0
16322,1
16323,0
16324,1
16325,1
16326,0
16327,1
16328,0
16329,1
16330,0
16331,1
16332,0
16333,0
16334,0
16335,1
16336,1
16337,1
16338,0
16339,1
16340,0
16341,0
16342,0
16343,0
16344,1
16345,1
16346,0
16347,0
16348,0
16349,1
16350,0
16351,0
16352,1
16353,0
16354,1
16355,1
16356,1
16357,1
16358,1
16359,1
16360,1
16361,0
16362,0
16363,1
16364,1
16365,0
16366,0
16367,1
16368,1
16369,1
16370,1
16371,1
16372,0
16373,1
16374,0
16375,0
16376,0
16377,1
16378,1
16379,0
16380,0
16381,1
16382,1
16383,0
16384,0
16385,1
16386,0
16387,1
16388,1
16389,1
16390,1
16391,1
16392,0
16393,0
16394,0
16395,0
16396,0
16397,0
16398,1
16399,1
16400,1
16401,0
16402,0
16403,0
16404,1
16405,0
16406,1
16407,1
16408,0
16409,1
16410,1
16411,1
16412,0
16413,1
16414,1
16415,0
16416,0
16417,1
16418,1
16419,0
16420,1
16421,0
16422,0
16423,1
16424,1
16425,1
16426,1
16427,1
16428,0
16429,1
16430,1
16431,0
16432,1
16433,0
16434,0
16435,1
16436,1
16437,1
16438,1
16439,1
16440,1
16441,1
16442,0
16443,0
16444,1
16445,1
16446,0
16447,0
16448,0
16449,0
16450,1
16451,0
16452,0
16453,1
16454,1
16455,1
16456,1
16457,1
16458,1
16459,0
16460,1
16461,0
16462,1
16463,1
16464,0
16465,0
16466,0
16467,1
16468,0
16469,0
16470,0
16471,1
16472,1
16473,1
16474,0
16475,1
16476,1
16477,1
16478,1
16479,1
16480,1
16481,0
16482,0
16483,1
16484,1
16485,0
16486,1
16487,1
16488,0
16489,1
16490,1
16491,0
16492,1
16493,0
16494,0
16495,0
16496,0
16497,1
16498,1
16499,1
16500,1
16501,1
16502,1
16503,0
16504,1
16505,0
16506,0
16507,1
16508,1
16509,0
16510,0
16511,1
16512,1
16513,1
16514,0
16515,1
16516,0
16517,1
16518,0
16519,1
16520,0
16521,0
16522,1
16523,1
16524,0
16525,1
16526,1
16527,1
16528,1
16529,1
16530,0
16531,1
16532,1
16533,1
16534,1
16535,1
16536,1
16537,0
16538,1
16539,0
16540,0
16541,1
16542,1
16543,1
16544,1
16545,1
16546,1
16547,0
16548,1
16549,1
16550,1
16551,0
16552,1
16553,0
16554,0
16555,1
16556,1
16557,0
16558,1
16559,0
16560,1
16561,1
16562,0
16563,1
16564,1
16565,1
16566,0
16567,0
16568,1
16569,0
16570,0
16571,0
16572,1
16573,1
16574,0
16575,0
16576,0
16577,1
16578,1
16579,1
16580,0
16581,1
16582,1
16583,0
16584,1
16585,1
16586,0
16587,1
16588,0
16589,1
16590,1
16591,1
16592,1
16593,1
16594,1
16595,0
16596,1
16597,0
16598,1
16599,0
16600,1
16601,1
16602,1
16603,0
16604,0
16605,1
16606,0
16607,1
16608,0
16609,1
16610,1
16611,1
16612,0
16613,1
16614,1
16615,0
16616,0
16617,0
16618,1
16619,1
16620,1
16621,0
16622,1
16623,1
16624,0
16625,0
16626,0
16627,0
16628,1
16629,1
16630,0
16631,1
16632,1
16633,1
16634,0
16635,0
16636,1
16637,1
16638,1
16639,1
16640,1
16641,0
16642,1
16643,1
16644,1
16645,1
16646,0
16647,1
16648,0
16649,1
16650,1
16651,1
16652,0
16653,0
16654,0
16655,1
16656,0
16657,0
16658,0
16659,1
16660,1
16661,0
16662,1
16663,1
16664,0
16665,0
16666,0
16667,0
16668,1
16669,1
16670,0
16671,0
16672,1
16673,1
16674,1
16675,1
16676,0
16677,0
16678,1
16679,0
16680,1
16681,0
16682,1
16683,1
16684,1
16685,1
16686,1
16687,1
16688,1
16689,1
16690,1
16691,1
16692,1
16693,0
16694,0
16695,0
16696,1
16697,0
16698,1
16699,0
16700,1
16701,0
16702,1
16703,1
16704,1
16705,1
16706,0
16707,0
16708,1
16709,0
16710,1
16711,1
16712,0
16713,0
16714,1
16715,0
16716,0
16717,1
16718,0
16719,0
16720,0
16721,1
16722,1
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,0
16730,0
16731,1
16732,1
16733,0
16734,0
16735,1
16736,1
16737,1
16738,0
16739,0
16740,1
16741,1
16742,1
16743,1
16744,0
16745,1
16746,1
16747,0
16748,1
16749,1
16750,1
16751,1
16752,0
16753,1
16754,1
16755,0
16756,0
16757,1
16758,1
16759,0
16760,0
16761,1
16762,0
16763,0
16764,1
16765,0
16766,1
16767,1
16768,0
16769,1
16770,0
16771,1
16772,1
16773,0
16774,1
16775,1
16776,1
16777,1
16778,1
16779,1
16780,1
16781,1
16782,1
16783,0
16784,1
16785,0
16786,1
16787,1
16788,0
16789,0
16790,0
16791,1
16792,1
16793,1
16794,1
16795,0
16796,1
16797,1
16798,1
16799,1
16800,0
16801,1
16802,1
16803,0
16804,1
16805,1
16806,1
16807,0
16808,1
16809,0
16810,1
16811,0
16812,1
16813,1
16814,0
16815,0
16816,0
16817,1
16818,0
16819,1
16820,0
16821,1
16822,1
16823,1
16824,0
16825,1
16826,1
16827,0
16828,1
16829,1
16830,0
16831,0
16832,1
16833,1
16834,1
16835,0
16836,0
16837,0
16838,1
16839,1
16840,1
16841,1
16842,1
16843,1
16844,1
16845,1
16846,1
16847,1
16848,1
16849,1
16850,1
16851,1
16852,0
16853,1
16854,1
16855,1
16856,0
16857,1
16858,0
16859,1
16860,1
16861,1
16862,1
16863,0
16864,0
16865,1
16866,0
16867,0
16868,0
16869,1
16870,1
16871,1
16872,1
16873,1
16874,0
16875,1
16876,1
16877,0
16878,1
16879,1
16880,0
16881,1
16882,1
16883,1
16884,1
16885,1
16886,0
16887,0
16888,1
16889,0
16890,1
16891,1
16892,0
16893,0
16894,1
16895,1
16896,1
16897,0
16898,0
16899,1
16900,0
16901,1
16902,1
16903,0
16904,1
16905,1
16906,0
16907,1
16908,1
16909,0
16910,0
16911,1
16912,0
16913,1
16914,0
16915,1
16916,1
16917,0
16918,1
16919,1
16920,0
16921,1
16922,0
16923,1
16924,1
16925,1
16926,0
16927,0
16928,0
16929,1
16930,0
16931,0
16932,1
16933,1
16934,1
16935,0
16936,0
16937,0
16938,1
16939,1
16940,0
16941,0
16942,1
16943,1
16944,0
16945,1
16946,1
16947,1
16948,1
16949,0
16950,0
16951,1
16952,0
16953,1
16954,1
16955,1
16956,1
16957,0
16958,0
16959,1
16960,1
16961,1
16962,1
16963,0
16964,1
16965,0
16966,1
16967,1
16968,1
16969,1
16970,0
16971,1
16972,1
16973,1
16974,0
16975,0
16976,0
16977,1
16978,1
16979,1
16980,0
16981,1
16982,1
16983,0
16984,1
16985,1
